HTTP Request,For all menu items,Fetch menu items by category (starters / beverages / main course),Fetch menu items by cuisine (Chinese / Asian / French / Mexican),Fetch menu item by id,Add menu item,Update menu item,Delete menu items
URL ->,http://localhost:3000/menu, http://localhost:3000/menu/312, http://localhost:3000/menu, http://localhost:3000/menu ,http://localhost:3000/menu?cuisine=Asian, http://localhost:3000/menu?category=Main%20Course, http://localhost:3000/menu/101
METHOD->,POST,PUT,GET,GET,GET,GET,GET
"Request Body 		",{
    "id": 312,
    "category": "Main Course",
    "itemName": "Veg Biryani",
    "price": 89.99,
    "cuisine": "Asian"
},
{
    "id": 312,
    "category": "Beverages",
    "itemName": "Mojito",
    "price": 49.99,
    "cuisine": "Cuban"
},

,

,

,

,


"Content Type	",application/json ,application/json,application/json,application/json,application/json,application/json,application/json
Body ->,{
    "id": 312,
    "category": "Main Course",
    "itemName": "Veg Biryani",
    "price": 89.99,
    "cuisine": "Asian"
},
{
    "id": 312,
    "category": "Beverages",
    "itemName": "Mojito",
    "price": 49.99,
    "cuisine": "Cuban"
},

,

,

,

,
,,,,,,,
HTTP Response-> ,{
    "id": 312,
    "category": "Main Course",
    "itemName": "Veg Biryani",
    "price": 89.99,
    "cuisine": "Asian"
},
{
    "id": 312,
    "category": "Beverages",
    "itemName": "Mojito",
    "price": 49.99,
    "cuisine": "Cuban"
},
[
    {
        "id": 101,
        "category": "Starters",
        "itemName": "Dough Balls Doppio",
        "price": 33.99,
        "cuisine": "Asian"
    },
    {
        "id": 102,
        "category": "Starters",
        "itemName": "Mix Salad Bowl",
        "price": 20,
        "cuisine": "Asian"
    },
    {
        "id": 103,
        "category": "Starters",
        "itemName": "Garlic Bread Mozzarella",
        "price": 45.99,
        "cuisine": "Italian"
    },
    {
        "id": 104,
        "category": "Starters",
        "itemName": "Veg Wrap",
        "price": 35,
        "cuisine": "French"
    },
    {
        "id": 105,
        "category": "Starters",
        "itemName": "Spinach and Artichoke Tortilla Crisp",
        "price": 58,
        "cuisine": "French"
    },
    {
        "id": 106,
        "category": "Starters",
        "itemName": "Chocolate Cheesecake",
        "price": 48,
        "cuisine": "Italian"
    },
    {
        "id": 107,
        "category": "Starters",
        "itemName": "Mini Vegetable Lasagna",
        "price": 68.99,
        "cuisine": "Italian"
    },
